x,y,z
600,-464,-448
672,-408,-664
752,-360,-880
864,-336,-1064
944,-256,-1296
944,-176,-1176
1000,-40,-1304
976,56,-1472
968,208,-1784
912,408,-2000
864,560,-2288
792,688,-2424
696,768,-2384
664,784,-2216
528,784,-2008
400,808,-1688
288,808,-1520
152,864,-1320
-48,872,-1216
-256,920,-1120
-344,960,-1008
-416,1080,-848
-696,1088,-680
-800,976,-688
-864,920,-528
-904,792,-448
-904,672,-344
-888,568,-208
-848,488,-120
-792,416,-40
-712,360,-8
-728,328,8
-720,376,-80
-632,448,-104
-616,608,-152
-568,752,-320
-352,408,-256
-264,80,-872
-496,-64,-544
-680,-336,264
-328,-520,-616
8,-568,-1424
-120,-416,-488
-264,-176,-1080
-440,176,-1344
-584,832,-2104
-328,1696,-3320
216,1904,-3208
352,2200,-3232
368,2104,-3104
536,1520,-2840
688,872,-2376
680,296,-2192
568,-96,-1888
392,-216,-1264
232,-184,-800
96,-96,-432
8,0,-144
8,48,96
80,24,248
168,-104,296
256,-232,256
360,-288,80
392,-216,136
408,-216,408
432,-280,728
448,-360,816
480,-488,832
520,-576,736
560,-656,632
616,-720,632
728,-832,576
880,-904,560
1072,-880,392
1240,-704,152
1592,-392,-336
2024,480,-528
2544,2096,-808
3184,3088,-768
3632,3584,-544
3280,3832,-880
2536,3952,-1136
1944,3760,-944
1480,3328,-648
1056,2848,-360
664,2368,-152
296,1888,64
-80,1504,248
-400,1232,312
-672,1080,192
-952,1048,8
-1192,1088,-72
-1256,1120,-200
-1208,1072,-256
-1112,896,-72
-1048,720,0
-1088,584,120
-1216,456,168
-1472,520,-168
-1784,480,32
-2144,464,88
-2280,376,424
-2128,200,472
-1824,56,504
-1528,-40,400
-1296,-56,304
-1168,-8,240
-1096,128,304
-1088,368,576
-1120,800,872
-1232,1520,312
-1232,2472,-304
-888,3272,40
-408,3680,-208
88,3880,8
624,3976,-40
1184,4024,-152
1600,4056,32
1920,3752,464
2216,3136,512
2320,2304,392
2144,1648,96
1736,1304,-160
1280,1128,-408
912,984,-512
664,840,-544
600,640,-504
704,352,-344
904,24,-200
1088,-232,-24
1200,-512,16
1200,-784,232
1240,-1112,496
1296,-1408,560
1360,-1624,584
1456,-1752,456
1440,-1792,400
1312,-1680,264
1152,-1440,288
1024,-1184,272
952,-936,224
928,-704,200
968,-448,128
1120,32,256
1384,1104,-288
1544,2440,-88
1760,3256,-200
1856,3672,272
1568,3872,504
1120,3976,544
792,4024,384
560,4000,128
368,3600,-192
168,3008,-344
-8,2376,-392
-184,1872,-368
-344,1480,-336
-512,1216,-280
-664,1016,-328
-792,848,-312
-896,696,-344
-1000,584,-376
-1144,464,-312
-1320,400,-336
-1504,336,-328
-1672,296,-288
-1760,248,-200
-1744,152,-216
-1656,104,64
-1496,48,40
-1344,24,96
-1264,24,144
